total_product_price_usd,total_product_item,order_id,product_id
,3,1291,16
,3,1292,2
,3,1292,14
,3,1292,7
,3,1292,18
,2,1293,6
,1,1293,8
,2,1294,3
,1,1294,13
,1,1294,1
,1,1295,17
,3,1296,20
,2,1297,16
,1,1297,16
,2,1297,12
,3,1297,12
,2,1297,11
,3,1298,14
,2,1298,5
,3,1298,10
,1,1298,14
,1,1299,4
,1,1300,1
,2,1300,17
,1,1300,15
,1,1300,6
,2,1301,16
,3,1301,5
,2,1302,11
,1,1302,15
,3,1302,7
,1,1303,10
,1,1303,20
,1,1304,5
,2,1304,10
,1,1304,20
,3,1304,10
,1,1305,17
,2,1305,13
,1,1305,15
,3,1306,19
,3,1306,14
,2,1306,7
,3,1307,3
,3,1307,18
,2,1307,4
,3,1308,15
,3,1309,10
,3,1310,15
,2,1310,19
,2,1310,5
,1,1310,12
,2,1310,1
,3,1311,15
,3,1311,19
,2,1311,9
,3,1311,14
,2,1312,13
,2,1312,10
,2,1312,2
,1,1313,7
,1,1313,6
,1,1313,15
,1,1313,20
,2,1313,1
,3,1314,3
,1,1314,12
,3,1314,17
,1,1314,8
,2,1314,14
,3,1315,5
,3,1315,15
,2,1315,13
,2,1315,20
,2,1315,9
,1,1316,13
,2,1316,5
,2,1316,2
,1,1317,9
,2,1317,16
,2,1318,18
,1,1318,13
,3,1318,18
,1,1318,4
,1,1318,17
,2,1319,10
,3,1320,17
,2,1320,17
,3,1320,10
,1,1320,17
,1,1320,4
,2,1321,19
,2,1322,14
,3,1322,8
,2,1322,5
,3,1322,9
,2,1323,17
,1,1323,12
,2,1324,7
,1,1325,4
,1,1326,5
,2,1326,16
,2,1326,8
,2,1326,5
,1,1326,7
,3,1327,9
,3,1327,14
,3,1328,12
,2,1328,18
,3,1328,12
,1,1328,16
,1,1329,1
,1,1329,12
,2,1329,11
,3,1329,2
,3,1329,16
,2,1330,6
,2,1331,5
,1,1331,14
,1,1331,18
,2,1332,5
,1,1332,11
,1,1332,20
,1,1332,10
,3,1333,4
,1,1334,7
,1,1334,13
,1,1334,8
,1,1334,3
,3,1334,20
,2,1335,19
,3,1336,6
,1,1336,2
,2,1337,12
,1,1338,8
,2,1338,15
,3,1338,15
,1,1339,8
,3,1339,6
,2,1340,14
,3,1341,13
,2,1341,5
,1,1342,14
,3,1342,2
,1,1342,6
,1,1342,9
,2,1343,20
,3,1343,3
,2,1343,16
,1,1343,9
,2,1344,3
,3,1344,10
,1,1344,16
,1,1344,6
,2,1345,16
,2,1345,4
,2,1345,18
,1,1345,17
,3,1346,3
,1,1346,4
,1,1346,4
,1,1346,3
,1,1347,13
,1,1347,3
,3,1347,16
,2,1348,8
,3,1349,12
,2,1349,4
,1,1350,9
,1,1350,7
,1,1350,11
,3,1351,5
,3,1352,13
,2,1352,1
,3,1353,17
,2,1353,1
,2,1353,4
,3,1353,14
,1,1353,16
,3,1354,6
,3,1354,20
,1,1354,2
,3,1354,3
,3,1355,3
,1,1355,14
,3,1355,7
,3,1355,12
,1,1356,1
,2,1356,8
,3,1356,2
,3,1356,14
,2,1357,2
,3,1357,5
,3,1357,15
,2,1358,12
,2,1358,17
,2,1359,20
,1,1360,15
,3,1361,6
,1,1361,10
,3,1361,20
,2,1361,7
,2,1361,7
,1,1362,2
,1,1362,12
,1,1362,13
,3,1362,6
,3,1362,3
,3,1363,14
,2,1363,6
,1,1363,18
,1,1363,17
,1,1363,3
,3,1364,14
,1,1365,6
,1,1365,16
,3,1365,17
,1,1366,3
,2,1366,1
,3,1367,12
,1,1367,19
,3,1367,5
,2,1368,4
,2,1369,3
,3,1369,5
,2,1369,11
,1,1369,10
,1,1369,17
,2,1370,8
,2,1370,16
,1,1370,10
,2,1371,17
,2,1372,8
,3,1372,6
,2,1372,3
,3,1373,8
,1,1373,15
,3,1373,2
,3,1373,2
,2,1373,6
,1,1374,17
,2,1374,13
,2,1374,2
,3,1374,2
,3,1375,6
,1,1375,4
,3,1375,3
,1,1375,18
,3,1375,12
,2,1376,2
,2,1376,16
,2,1376,17
,2,1377,19
,2,1378,18
,2,1378,5
,2,1378,3
,2,1379,6
,2,1379,8
,3,1380,11
,3,1380,13
,1,1380,12
,1,1381,3
,1,1381,19
,1,1382,4
,2,1382,9
,3,1382,15
,2,1382,9
,1,1383,19
,2,1383,19
,3,1383,3
,3,1384,18
,2,1384,5
,1,1384,20
,2,1385,12
,1,1385,1
,2,1385,9
,1,1386,3
,1,1386,16
,1,1387,4
,3,1387,9
,2,1387,2
,1,1387,11
,1,1387,1
,2,1388,10
,3,1389,19
,1,1389,6
,2,1390,3
,1,1390,5
,3,1390,15
,1,1391,1
,1,1392,12
,2,1392,17
,1,1392,15
,2,1392,9
,2,1392,6
,2,1393,19
,1,1394,15
,1,1394,14
,2,1394,19
,2,1395,10
,2,1395,20
,3,1396,15
,1,1397,12
,1,1397,3
,3,1397,16
,3,1397,10
,3,1398,13
,3,1398,16
,3,1398,12
,2,1398,11
,2,1398,2
,1,1399,3
,3,1399,7
,2,1399,3
,3,1399,2
,3,1400,5
,3,1400,19
,1,1400,1
,1,1400,9
,1,1401,1
,2,1402,17
,3,1402,11
,1,1402,8
,3,1403,4
,2,1403,4
,3,1403,12
,3,1403,5
,3,1403,13
,2,1404,20
,3,1404,16
,1,1404,13
,3,1404,2
,2,1404,11
,3,1405,4
,3,1405,7
,1,1405,2
,1,1405,8
,1,1406,3
,3,1406,4
,1,1406,4
,1,1407,10
,3,1407,18
,1,1407,12
,1,1407,13
,1,1408,2
,3,1408,7
,2,1408,2
,2,1409,4
,1,1410,10
,1,1410,10
,1,1410,11
,1,1411,8
,2,1411,10
,3,1411,15
,2,1411,13
,1,1412,6
,1,1412,3
,1,1412,16
,3,1412,2
,2,1413,19
,3,1413,20
,1,1413,8
,3,1413,12
,3,1414,12
,2,1414,16
,3,1414,14
,2,1414,15
,3,1415,9
,3,1415,20
,1,1415,18
,2,1416,7
,1,1416,4
,2,1416,18
,3,1417,5
,2,1417,11
,1,1417,7
,3,1417,20
,3,1418,4
,1,1418,3
,2,1419,10
,1,1419,8
,1,1420,5
,3,1420,11
,2,1421,20
,1,1422,20
,2,1423,7
,1,1423,16
,2,1423,20
,3,1423,4
,3,1423,9
,1,1424,8
,3,1424,13
,1,1424,1
,1,1425,18
,1,1425,6
,2,1425,7
,3,1425,16
,1,1426,1
,1,1426,9
,1,1426,12
,2,1426,2
,2,1427,19
,1,1427,8
,1,1427,3
,1,1428,9
,2,1428,3
,2,1429,6
,2,1430,12
,3,1431,15
,2,1431,19
,3,1431,15
,1,1431,9
,3,1431,2
,1,1432,20
,1,1432,7
,3,1433,5
,1,1434,12
,3,1434,3
,2,1434,13
,3,1435,10
,1,1435,2
,1,1435,8
,1,1435,12
,1,1435,15
,3,1436,13
,1,1436,3
,1,1436,11
,3,1437,6
,2,1438,9
,1,1438,8
,2,1439,10
,2,1439,1
,2,1439,20
,2,1440,15
,1,1440,5
,1,1440,14
,2,1440,2
,3,1441,6
,1,1441,6
,1,1442,15
,3,1442,10
,1,1442,6
,2,1442,19
,2,1442,7
,3,1443,1
,1,1443,10
,2,1443,11
,2,1443,16
,3,1443,9
,2,1444,4
,3,1444,11
,3,1445,16
,2,1445,18
,3,1445,20
,3,1445,9
,3,1446,11
,2,1446,19
,2,1446,20
,2,1447,6
,3,1447,3
,1,1448,9
,2,1448,18
,3,1449,19
,1,1449,8
,1,1449,16
,3,1449,2
,3,1450,3
,2,1450,17
,2,1450,11
,3,1450,13
,2,1451,4
,2,1451,1
,2,1451,8
,2,1451,1
,3,1451,11
,1,1452,17
,1,1453,2
,2,1454,8
,3,1455,4
,2,1456,4
,2,1456,19
,2,1457,2
,3,1457,16
,2,1458,15
,1,1458,17
,3,1458,7
,1,1458,1
,2,1458,14
,2,1459,17
,1,1459,6
,2,1460,8
,3,1460,17
,1,1460,6
,2,1460,8
,2,1461,18
,3,1461,20
,2,1461,11
,1,1461,7
,1,1462,16
,3,1462,7
,3,1462,10
,2,1462,14
,1,1463,8
,1,1463,17
,3,1463,1
,3,1464,4
,3,1464,20
,1,1465,15
,3,1465,11
,1,1465,8
,1,1465,8
,2,1466,4
,3,1466,9
,3,1467,16
,1,1467,16
,2,1467,11
,1,1468,7
,3,1468,19
,1,1468,17
,2,1468,18
,3,1469,13
,3,1469,13
,3,1470,9
,3,1470,20
,2,1470,17
,1,1470,16
,3,1471,8
,1,1471,9
,3,1472,3
,3,1472,2
,1,1472,16
,3,1472,1
,2,1472,6
,3,1473,6
,3,1474,19
,2,1474,18
,2,1474,12
,1,1475,1
,3,1475,11
,1,1476,17
,2,1476,2
,3,1476,13
,1,1476,11
,3,1477,1
,2,1477,8
,3,1477,10
,3,1477,13
,1,1478,1
,3,1478,15
,2,1479,5
,3,1479,5
,3,1479,17
,3,1480,10
,2,1480,10
,3,1480,5
,2,1480,4
,1,1481,3
,1,1481,9
,1,1481,5
,2,1481,2
,2,1482,4
,2,1482,2
,3,1482,18
,3,1483,19
,1,1484,15
,2,1484,4
,3,1484,12
,3,1485,7
,1,1485,17
,3,1485,6
,2,1486,13
,2,1486,10
,1,1486,18
,2,1486,12
,2,1486,4
,1,1487,9
,3,1487,17
,1,1487,8
,3,1487,14
,1,1487,14
,2,1488,9
,1,1488,16
,1,1489,19
,3,1489,3
,3,1489,3
,1,1490,15
,1,1490,15
,2,1491,13
,1,1491,5
,3,1492,20
,3,1492,13
,1,1493,17
,3,1493,5
,1,1493,2
,1,1493,3
,2,1494,11
,2,1494,1
,1,1494,12
,3,1494,7
,1,1495,11
,1,1495,3
,2,1495,14
,3,1495,10
,1,1495,15
,3,1496,17
,3,1497,4
,3,1498,3
,1,1498,13
,3,1498,7
,1,1498,15
,1,1499,1
,3,1499,5
,1,1500,5
,2,1500,15
,3,1500,17
,3,1500,17
,3,1501,2
,3,1502,17
,1,1502,1
,2,1503,6
,2,1503,9
,1,1503,3
,2,1503,11
,2,1504,13
,2,1505,19
,2,1506,4
,2,1507,16
,1,1507,20
,3,1507,20
,2,1508,15
,1,1508,2
,3,1508,12
,2,1508,3
,3,1508,11
,2,1509,20
,2,1509,19
,2,1509,13
,2,1510,4
,3,1510,17
,3,1511,15
,3,1511,5
,2,1511,16
,1,1511,7
,2,1511,11
,1,1512,10
,3,1513,20
,3,1513,19
,3,1513,5
,1,1513,9
,2,1514,5
,3,1515,6
,3,1516,11
,1,1516,15
,1,1516,11
,2,1516,6
,3,1516,14
,3,1517,11
,2,1517,5
,3,1517,15
,3,1518,7
,2,1518,20
,1,1519,18
,2,1519,5
,2,1520,8
,3,1520,4
,3,1520,2
,1,1520,7
,2,1521,16
,3,1522,3
,2,1522,12
,2,1522,2
,3,1522,4
,3,1523,8
,1,1523,4
,1,1523,9
,2,1523,5
,2,1524,14
,1,1524,17
,3,1525,7
,1,1525,18
,3,1525,8
,1,1525,5
,1,1525,2
,2,1526,20
,3,1527,8
,3,1528,10
,3,1528,20
,3,1528,18
,2,1529,16
,1,1530,8
,2,1530,13
,1,1530,15
,2,1531,1
,1,1531,8
,3,1531,20
,1,1532,19
,1,1533,2
,3,1533,8
,1,1534,15
,2,1534,8
,1,1534,4
,2,1534,8
,2,1535,14
,2,1535,4
,2,1536,11
,2,1536,2
,1,1536,4
,1,1536,14
,1,1537,13
,2,1538,11
,1,1538,7
,3,1538,20
,2,1539,4
,2,1539,3
,1,1539,2
,1,1540,2
,3,1540,2
,3,1540,18
,2,1540,5
,1,1541,19
,2,1541,4
,2,1542,8
,3,1542,6
,3,1542,5
,3,1543,3
,3,1544,16
,1,1544,4
,3,1545,7
,1,1545,5
,3,1545,1
,1,1546,4
,1,1546,16
,2,1546,10
,1,1546,5
,3,1546,7
,3,1547,11
,3,1547,2
,2,1548,7
,3,1548,8
,3,1548,10
,3,1548,10
,1,1548,2
,2,1549,1
,2,1549,13
,1,1549,12
,1,1549,20
,3,1549,9
,3,1550,5
,3,1550,12
,3,1550,2
,2,1551,20
,1,1551,14
,1,1552,17
,1,1552,15
,2,1552,5
,2,1552,14
,3,1552,16
,1,1553,19
,2,1553,17
,3,1553,14
,2,1553,5
,1,1554,3
,2,1554,16
,2,1554,4
,1,1554,14
,3,1554,3
,2,1555,19
,2,1555,16
,3,1555,5
,3,1555,17
,3,1556,19
,1,1556,11
,2,1557,18
,2,1557,5
,2,1557,12
,3,1557,18
,2,1558,20
,1,1558,1
,3,1558,13
,3,1558,4
,3,1558,12
,1,1559,6
,3,1559,14
,3,1560,18
,2,1560,19
,1,1560,10
,2,1560,7
,3,1561,6
,1,1561,12
,3,1561,14
,1,1561,20
,2,1561,6
,3,1562,18
,3,1562,14
,3,1562,1
,2,1562,15
,2,1562,4
,2,1563,14
,2,1564,8
,3,1564,2
,1,1564,9
,1,1564,14
,3,1565,4
,2,1565,3
,2,1565,16
,1,1566,12
,3,1566,13
,1,1566,18
,3,1566,1
,3,1566,2
,3,1567,11
,3,1568,11
,3,1568,1
,1,1568,1
,1,1568,18
,1,1569,10
,3,1570,10
,2,1570,18
,1,1570,2
,1,1570,16
,3,1571,12
,3,1571,9
,3,1571,16
,2,1572,8
,2,1572,5
,3,1573,18
,1,1573,2
,1,1573,20
,1,1573,7
,2,1573,4
,1,1574,14
,2,1574,8
,3,1575,18
,3,1575,7
,3,1575,20
,3,1575,1
,1,1575,14
,2,1576,18
,3,1577,3
,2,1577,20
,3,1578,1
,3,1578,9
,3,1578,7
,1,1578,4
,2,1578,10
,1,1579,2
,1,1579,8
,3,1579,7
,3,1580,3
,3,1580,11
,1,1580,8
,3,1580,15
,3,1580,20
,1,1581,7
,2,1582,18
,3,1582,8
,2,1582,6
,1,1582,3
,2,1582,2
,1,1583,13
,3,1584,16
,2,1584,6
,2,1584,5
,3,1584,15
,1,1584,16
,2,1585,9
,1,1585,18
,3,1586,4
,2,1587,2
,3,1587,9
,3,1587,11
,1,1588,1
,3,1588,14
,1,1589,7
,3,1590,7
,3,1591,19
,1,1591,5
,2,1592,19
,1,1593,12
,1,1593,6
,2,1593,9
,3,1593,16
,1,1594,10
,2,1595,18
,3,1596,3
,1,1596,9
,3,1596,13
,1,1597,19
,1,1597,12
,1,1597,3
,1,1597,10
,3,1597,7
,1,1598,10
,2,1598,17
,3,1599,17
,1,1599,2
,3,1600,14
,3,1600,1
,1,1600,4
,1,1600,15
,1,1600,8
,1,1601,9
,3,1601,19
,1,1602,6
,3,1602,14
,1,1603,10
,1,1604,4
,2,1604,18
,2,1604,8
,3,1605,9
,3,1606,9
,2,1606,5
,3,1606,3
,3,1606,15
,2,1606,7
,1,1607,7
,3,1608,11
,3,1608,2
,3,1608,6
,2,1609,14
,3,1609,6
,2,1610,9
,3,1610,9
,1,1610,16
,1,1610,14
,1,1611,20
,3,1612,20
,3,1612,6
,3,1612,20
,2,1613,12
,2,1613,3
,1,1613,6
,2,1613,15
,2,1613,15
,2,1614,10
,3,1614,3
,1,1614,18
,2,1614,15
,2,1614,13
,3,1615,8
,2,1615,11
,2,1615,19
,2,1616,7
,3,1616,20
,3,1617,11
,3,1617,10
,2,1617,13
,3,1618,14
,3,1618,15
,2,1618,20
,3,1619,2
,1,1619,16
,3,1619,17
,3,1619,1
,2,1620,14
,2,1620,7
,1,1620,20
,2,1621,7
,3,1621,13
,3,1621,17
,3,1621,18
,1,1622,18
,1,1623,13
,2,1623,15
,2,1623,9
,3,1623,3
,1,1623,5
,1,1624,20
,1,1624,18
,1,1624,10
,2,1625,1
,2,1625,9
,1,1625,20
,1,1625,9
,2,1625,2
,1,1626,10
,3,1626,8
,3,1626,5
,1,1626,3
,3,1627,7
,3,1627,15
,3,1628,1
,2,1628,5
,1,1628,5
,2,1628,20
,2,1629,13
,1,1630,14
,1,1630,8
,1,1630,15
,1,1630,8
,2,1630,18
,2,1631,8
,3,1632,13
,3,1633,2
,2,1634,16
,1,1634,6
,2,1634,11
,1,1634,7
,2,1634,9
,3,1635,7
,3,1636,6
,1,1636,9
,1,1637,18
,3,1638,2
,2,1638,4
,3,1638,19
,3,1638,16
,1,1639,8
,1,1639,10
,3,1639,1
,2,1640,13
,3,1640,14
,3,1640,4
,1,1640,13
,3,1640,7
,3,1641,6
,3,1641,14
,1,1641,20
,1,1642,9
,3,1642,20
,3,1642,20
,1,1642,15
,3,1642,6
,3,1643,1
,2,1643,17
,1,1643,13
,1,1643,9
,3,1644,20
,1,1644,8
,3,1644,5
,1,1645,16
,3,1645,8
,3,1645,1
,3,1645,19
,3,1645,10
,3,1646,5
,3,1646,12
,2,1646,15
,1,1647,15
,1,1648,17
,1,1648,13
,3,1649,4
,3,1650,12
,2,1650,3
,3,1651,16
,1,1651,15
,1,1651,20
,2,1652,7
,1,1653,1
,1,1653,1
,3,1653,2
,3,1653,19
,3,1653,4
,1,1654,11
,1,1654,4
,3,1655,17
,2,1656,20
,2,1656,8
,3,1656,4
,2,1656,10
,2,1656,12
,1,1657,9
,1,1657,10
,3,1657,3
,3,1657,12
,3,1657,8
,2,1658,1
,3,1658,19
,3,1658,9
,2,1659,3
,2,1659,1
,2,1659,6
,1,1659,11
,3,1659,13
,3,1660,13
,3,1661,3
,3,1661,7
,3,1661,2
,2,1662,7
,1,1662,3
,3,1663,6
,2,1663,17
,2,1663,19
,3,1663,19
,1,1663,2
,2,1664,17
,3,1664,14
,3,1664,13
,3,1664,2
,2,1665,12
,1,1665,7
,3,1665,12
,3,1666,9
,3,1666,1
,3,1666,4
,3,1667,19
,2,1668,5
,3,1668,1
,1,1668,4
,1,1669,6
,3,1669,3
,2,1669,20
,1,1669,3
,1,1670,11
,1,1670,2
,2,1670,11
,2,1670,17
,2,1671,4
,1,1672,10
,3,1672,8
,3,1672,7
,3,1672,16
,1,1673,7
,3,1674,2
,2,1674,1
,2,1674,12
,1,1674,19
,2,1674,15
,2,1675,11
,1,1676,18
,2,1677,19
,3,1677,2
,2,1678,16
,1,1678,5
,1,1679,8
,2,1680,13
,2,1680,6
,3,1680,20
,1,1680,16
,3,1680,1
,1,1681,10
,2,1681,14
,2,1682,17
,2,1682,12
,1,1682,15
,2,1682,7
,3,1683,20
,3,1683,13
,1,1683,15
,2,1683,9
,2,1684,15
,3,1684,13
,3,1684,16
,2,1684,1
,3,1684,9
,1,1685,2
,1,1686,4
,3,1686,15
,2,1686,8
,3,1687,12
,3,1687,9
,3,1688,3
,1,1688,5
,3,1688,19
,2,1688,18
,1,1688,10
,2,1689,1
,1,1689,2
,2,1689,2
,3,1690,6
,1,1690,20
,3,1690,18
,2,1690,7
,3,1691,11
,3,1692,20
,1,1692,3
,3,1693,3
,2,1694,16
,3,1694,20
,1,1694,13
,2,1694,7
,3,1695,9
,3,1695,18
,3,1695,12
,1,1695,12
,1,1696,18
,3,1696,19
,3,1697,7
,3,1698,15
,1,1698,2
,3,1698,17
,1,1698,5
,1,1699,9
,2,1699,16
,1,1700,16
,3,1700,8
,3,1700,12
,2,1700,7
,1,1701,14
,1,1701,13
,2,1702,13
,3,1702,16
,1,1702,7
,3,1703,6
,3,1703,16
,2,1704,19
,2,1704,16
,2,1704,12
,3,1705,2
,2,1706,10
,3,1706,1
,3,1707,4
,1,1707,3
,1,1708,20
,1,1708,14
,2,1708,19
,3,1708,1
,1,1708,14
,3,1709,15
,3,1709,19
,2,1709,8
,3,1710,9
,1,1710,2
,2,1710,5
,2,1711,11
,2,1711,4
,2,1712,3
,3,1712,2
,3,1712,15
,2,1713,1
,1,1713,14
,1,1713,12
,1,1714,2
,3,1714,1
,1,1714,6
,2,1715,6
,3,1715,15
,1,1715,12
,1,1716,13
,3,1716,20
,1,1716,13
,2,1716,5
,2,1716,1
,2,1717,14
,3,1717,11
,1,1717,5
,2,1717,4
,2,1718,10
,1,1718,3
,2,1718,13
,2,1719,1
,1,1719,13
,2,1719,10
,1,1719,8
,1,1719,13
,1,1720,16
,1,1721,2
,3,1721,14
,3,1721,8
,1,1721,16
,1,1722,20
,3,1722,10
,3,1722,1
,1,1722,13
,3,1723,1
,2,1723,6
,1,1723,4
,1,1723,8
,2,1723,2
,1,1724,20
,3,1724,10
,1,1724,12
,1,1724,13
,1,1725,15
,1,1726,4
,2,1727,13
,1,1727,5
,2,1728,7
,3,1728,13
,3,1728,5
,1,1728,16
,3,1728,13
,1,1729,16
,1,1729,7
,2,1729,6
,1,1729,16
,1,1729,15
,3,1730,12
,2,1730,18
,1,1731,3
,3,1731,11
,3,1731,5
,1,1731,15
,1,1732,1
,3,1732,2
,1,1732,13
,3,1733,16
,3,1733,10
,3,1733,5
,3,1734,5
,2,1735,2
,2,1735,14
,1,1736,5
,2,1736,5
,3,1736,11
,3,1737,14
,1,1737,11
,1,1737,7
,2,1738,18
,2,1738,10
,3,1739,9
,1,1739,2
,2,1739,17
,3,1740,4
,1,1741,8
,3,1741,1
,1,1741,8
,3,1741,12
,2,1742,19
,1,1742,13
,1,1743,3
,2,1743,5
,1,1743,12
,3,1743,2
,1,1743,18
,3,1744,17
,3,1744,14
,1,1745,15
,2,1745,11
,1,1745,11
,2,1746,7
,2,1747,11
,1,1747,9
,1,1747,19
,1,1747,19
,1,1747,10
,2,1748,1
,1,1748,5
,3,1748,3
,2,1749,19
,1,1750,6
,1,1750,15
,2,1750,16
,1,1750,19
,2,1751,3
,2,1751,12
,2,1751,16
,3,1751,1
,1,1752,1
,3,1752,9
,3,1752,5
,2,1753,4
,1,1754,11
,2,1754,6
,1,1754,9
,1,1754,9
,1,1754,17
,3,1755,17
,2,1755,20
,3,1755,7
,3,1756,9
,3,1756,11
,1,1756,1
,1,1757,10
,2,1757,10
,2,1757,17
,2,1758,15
,1,1758,20
,1,1758,19
,3,1759,15
,3,1759,19
,1,1760,9
,3,1760,4
,1,1760,9
,3,1761,10
,3,1761,15
,1,1761,12
,2,1761,11
,3,1761,10
,3,1762,12
,1,1763,11
,3,1763,4
,1,1764,9
,2,1764,14
,3,1764,7
,3,1764,12
,3,1765,9
,2,1765,2
,3,1765,9
,1,1765,16
,3,1765,15
,2,1766,12
,3,1766,20
,3,1766,1
,2,1767,4
,1,1767,13
,1,1767,4
,3,1768,11
,3,1768,10
,1,1768,18
,3,1769,18
,2,1769,4
,2,1769,1
,2,1769,18
,2,1769,4
,2,1770,12
,2,1770,4
,1,1770,12
,3,1770,9
,2,1770,18
,1,1771,10
,2,1771,1
,3,1771,11
,3,1771,1
,2,1771,2
,1,1772,19
,1,1772,20
,3,1772,13
,1,1773,5
,3,1773,1
,2,1774,10
,2,1774,3
,3,1774,5
,2,1775,8
,3,1776,4
,1,1776,15
,1,1776,1
,3,1777,7
,2,1777,9
,2,1777,10
,1,1778,5
,2,1778,11
,2,1778,4
,2,1778,8
,1,1779,6
,1,1779,1
,3,1779,9
,2,1779,12
,2,1780,8
,3,1780,5
,1,1781,8
,2,1782,10
,1,1782,7
,1,1782,7
,1,1782,8
,1,1782,5
,3,1783,9
,3,1783,12
,2,1783,13
,3,1783,6
,3,1784,11
,2,1784,9
,1,1784,5
,3,1784,14
,1,1785,14
,1,1785,5
,1,1785,9
,3,1786,3
,3,1787,5
,1,1787,16
,2,1787,13
,3,1788,12
,3,1788,14
,1,1789,8
,1,1789,14
,2,1789,16
,3,1789,4
,1,1789,18
,2,1790,12
,2,1790,10
,3,1790,1
,3,1791,12
,3,1791,19
,2,1791,13
,2,1791,12
,2,1791,9
,3,1792,2
,2,1793,7
,2,1793,17
,2,1793,3
,3,1793,18
,3,1794,13
,2,1794,20
,1,1794,11
,1,1794,13
,1,1795,15
,2,1795,12
,2,1795,20
,1,1795,9
,2,1795,10
,3,1796,6
,1,1796,20
,3,1796,10
,1,1796,11
,1,1796,14
,3,1797,17
,3,1798,20
,2,1798,12
,2,1798,8
,1,1798,11
,3,1798,5
,3,1799,4
,1,1800,2
,3,1800,19
,1,1801,5
,1,1801,3
,1,1801,20
,1,1801,12
,3,1801,2
,3,1802,2
,3,1802,15
,2,1802,4
,2,1802,9
,2,1803,2
,3,1803,12
,2,1804,11
,1,1805,12
,2,1805,13
,1,1805,2
,2,1805,9
,2,1805,2
,3,1806,6
,2,1806,2
,1,1806,17
,3,1806,20
,3,1807,12
,3,1807,6
,1,1807,1
,3,1807,20
,1,1807,1
,1,1808,1
,2,1808,5
,3,1809,9
,1,1809,8
,3,1809,6
,2,1810,8
,3,1810,6
,2,1810,19
,3,1810,13
,1,1810,20
,2,1811,12
,2,1811,13
,1,1811,13
,3,1812,14
,3,1812,7
,1,1812,10
,1,1812,2
,1,1812,9
,2,1813,7
,3,1813,13
,3,1813,18
,1,1814,16
,1,1814,19
,2,1814,8
,2,1815,10
,2,1816,19
,1,1816,16
,3,1816,4
,2,1817,20
,2,1817,13
,1,1818,18
,3,1818,20
,3,1818,14
,1,1818,3
,1,1819,11
,3,1819,5
,2,1819,12
,2,1819,5
,1,1819,6
,1,1820,6
,3,1820,2
,2,1820,8
,3,1820,19
,1,1821,13
,1,1822,3
,3,1823,18
,1,1823,7
,3,1824,6
,1,1824,14
,1,1825,16
,3,1825,2
,3,1825,16
,2,1826,1
,1,1826,17
,2,1826,11
,2,1826,6
,3,1826,4
,2,1827,2
,3,1828,3
,3,1828,17
,3,1829,1
,1,1829,10
,2,1830,15
,1,1830,9
,2,1830,19
,1,1830,6
,3,1831,13
,3,1832,2
,2,1833,18
,2,1833,15
,3,1834,15
,3,1834,11
,2,1834,4
,2,1834,8
,2,1834,3
,2,1835,15
,1,1836,16
,2,1836,19
,2,1837,18
,3,1837,13
,3,1838,5
,1,1838,14
,3,1838,13
,2,1839,3
,1,1839,15
,3,1840,3
,3,1840,6
,3,1840,2
,1,1840,9
,2,1841,17
,3,1841,17
,2,1841,20
,3,1841,5
,1,1842,3
,2,1842,16
,1,1842,10
,3,1843,12
,3,1843,19
,3,1843,12
,2,1843,9
,2,1844,3
,1,1844,20
,1,1845,3
,1,1845,10
,3,1846,12
,2,1846,19
,3,1846,8
,3,1847,16
,2,1847,12
,2,1847,8
,2,1847,19
,3,1847,10
,3,1848,15
,3,1848,10
,1,1849,11
,2,1849,6
,1,1849,13
,3,1850,14
,2,1850,19
,2,1850,10
,3,1850,3
,1,1850,15
,3,1851,7
,1,1851,15
,2,1851,17
,1,1852,20
,1,1852,4
,1,1852,15
,2,1853,2
,1,1853,14
,3,1853,10
,3,1854,3
,1,1854,13
,3,1854,5
,3,1854,14
,1,1854,4
,1,1855,7
,3,1856,16
,2,1856,11
,2,1856,13
,3,1856,6
,3,1856,20
,1,1857,2
,2,1857,16
,3,1857,12
,3,1857,9
,2,1857,16
,3,1858,10
,1,1858,1
,2,1858,6
,3,1859,16
,3,1860,14
,3,1861,2
,2,1861,8
,2,1862,2
,2,1863,11
,1,1863,18
,3,1863,1
,3,1863,16
,3,1863,17
,2,1864,13
,2,1865,8
,2,1865,3
,2,1865,16
,2,1865,9
,1,1866,2
,1,1867,16
,1,1867,15
,1,1867,12
,3,1868,3
,2,1868,2
,1,1868,4
,2,1868,18
,2,1868,17
,2,1869,4
,1,1869,5
,2,1870,9
,3,1870,8
,1,1871,20
,3,1871,16
,2,1871,8
,3,1871,4
,1,1871,9
,2,1872,20
,1,1872,7
,3,1872,6
,3,1873,2
,2,1873,11
,2,1873,16
,3,1873,1
,2,1873,16
,1,1874,14
,2,1874,11
,1,1874,6
,1,1874,10
,1,1875,9
,3,1875,15
,3,1875,19
,3,1875,7
,2,1876,8
,3,1876,3
,1,1876,14
,2,1877,10
,2,1878,19
,1,1878,1
,3,1878,14
,1,1878,20
,1,1878,12
,2,1879,8
,3,1879,8
,3,1879,12
,1,1879,15
,1,1880,14
,1,1881,16
,2,1881,14
,2,1881,4
,1,1881,12
,1,1882,18
,2,1882,11
,2,1883,19
,2,1883,6
,3,1884,17
,1,1884,11
,3,1884,10
,3,1885,14
,1,1885,9
,1,1885,13
